CELLNUM,SCNUM,BNDLW, APCLD,FILE,XLOC,YLOC,KINOB,KINOT,PERI,OUT,DIST,DV,CLASS
196,35,155,279,25,8237,3863,1,0,1,0,0,3493,2
197,58,227,354,25,8390,3506,1,0,0,0,388.4,3136,2
198,37,149,255,25,8705,3377,1,0,0,0,674.7,3007,2
199,45,185,306,25,8600,3944,1,0,0,0,371.9,3574,2
200,72,212,334,26,8823,3731,1,1,0,0,600.7,3361,3
201,42,99,188,26,8967,3967,1,0,0,0,737.4,3597,2
202,53,189,302,26,8947,4263,1,0,0,0,814.9,3893,2
203,38,152,301,26,9335,3284,1,0,0,0,1241.3,2914,2
204,53,192,350,26,9131,3563,1,0,0,0,943,3193,2
205,42,163,323,26,9266,3998,1,0,0,0,1037.8,3628,2
206,56,205,348,26,9371,4322,1,0,0,0,1223.4,3952,2
207,40,154,284,26,9146,4574,1,0,0,0,1154,4204,2
208,38,147,283,26,9692,4364,1,0,0,0,1538.8,3994,2
209,61,201,314,26,9623,3941,1,1,0,0,1388.2,3571,3
210,33,120,221,26,9497,3662,1,0,0,0,1275.9,3292,2
211,74,205,336,26,9692,3392,1,1,0,0,1275.8,3022,3
212,65,206,354,26,10106,3365,1,0,0,0,963.5,2995,2
213,47,184,338,26,9938,3665,0,0,0,0,1304.7,3295,0
214,58,187,324,26,9944,4184,1,0,0,0,1736.9,3814,2
215,33,108,194,26,10388,4628,1,1,0,0,2049.8,4258,3
216,47,191,353,26,10286,4379,1,1,0,0,1824,4009,3
217,41,132,283,26,10265,4037,0,0,0,0,1498.4,3667,0
218,62,187,324,26,10268,3749,1,0,0,0,1224.1,3379,2
219,51,186,313,27,10517,3404,1,0,0,0,822.1,3034,2
220,69,223,329,27,10649,3815,1,0,0,0,1214.8,3445,2
221,49,163,286,27,10628,4154,1,0,0,0,1554.4,3784,2
222,62,182,345,27,10724,4523,1,0,0,0,1922.2,4153,2
223,41,158,299,27,10937,4271,1,0,0,0,1687.7,3901,2
224,48,192,308,27,10985,3965,0,1,0,0,1394.9,3595,1
225,64,196,313,27,11036,3638,1,1,0,0,1092.3,3268,3
226,46,174,294,27,10841,3317,1,0,0,0,731.1,2947,2
227,36,137,280,27,11246,3323,0,0,0,0,909.4,2953,0
228,68,206,284,27,11471,3860,1,0,0,0,1480,3490,2
229,49,222,332,27,11264,4298,1,0,0,0,1790.5,3928,2
230,44,199,292,27,11642,4352,1,0,0,0,1991.6,3982,2
231,41,120,245,27,11600,4109,1,0,0,0,1759.7,3739,2
232,49,175,285,27,11564,3422,1,0,0,0,1189.5,3052,2
233,57,181,286,27,12083,3308,1,0,0,0,1121.6,2938,2
234,47,174,326,27,11816,3623,1,0,0,0,1407.1,3253,2
235,64,198,318,27,12113,3779,1,0,0,0,1566.2,3409,2
236,52,179,349,27,11873,4040,1,0,0,0,1828,3670,2
237,44,172,307,27,12035,4472,1,0,0,0,2260.5,4102,2
238,31,94,138,27,11825,3277,1,1,0,0,1068.6,2907,3
239,60,200,375,28,12409,4509,1,1,0,0,2257.6,4139,3
240,56,190,369,28,12229,4167,1,0,0,0,1929,3797,2
241,54,180,326,28,12415,3527,1,0,0,0,1275.8,3157,2
242,41,128,276,28,12585,3273,1,0,0,0,1028.5,2903,2
243,51,176,311,28,12863,3377,1,0,0,0,1124.3,3007,2
244,48,178,308,28,12643,3713,1,0,0,0,1472.3,3343,2
245,48,186,326,28,12657,4085,1,0,0,0,1843.4,3715,2
246,46,154,302,28,12777,4329,1,0,0,0,2042.9,3959,2
247,44,192,325,28,13049,4203,1,0,0,0,1856.5,3833,2
248,49,204,340,28,12997,3731,1,0,0,0,1407.2,3361,2
249,45,90,181,28,13141,3355,1,1,0,0,1007.1,2985,3
250,56,184,298,28,13467,3201,1,0,0,0,831.3,2831,2
251,55,194,349,28,13401,3607,1,0,0,0,1232.3,3237,2
252,49,183,344,28,13425,3925,1,0,0,0,1550.9,3555,2
253,44,174,327,28,13425,4273,1,0,0,0,1898.7,3903,2
254,38,158,272,28,13231,4553,1,0,0,0,2182.6,4183,2
255,44,152,310,28,13775,3945,1,1,0,0,1509.3,3575,3
256,50,187,304,28,13791,3629,1,0,0,0,1197.2,3259,2
257,47,180,314,29,13969,3267,1,0,0,0,808.5,2897,2
258,48,197,340,29,14129,3693,1,0,0,0,1229.4,3323,2
259,57,226,377,29,13933,4165,1,0,0,0,1705.6,3795,2
260,48,180,346,29,14061,4461,1,0,0,0,1996,4091,2
261,53,180,365,29,14695,4585,0,1,0,0,1586,4215,1
262,49,188,349,29,14573,4271,0,1,0,0,1722,3901,1
263,53,203,357,29,14369,4045,1,0,0,0,1607.9,3675,2
264,48,192,344,29,14539,3625,1,0,0,0,1250.8,3255,2
265,57,203,359,29,14415,3291,0,0,0,0,894.8,2921,0
266,45,174,325,29,14947,3395,1,0,0,0,1277.6,3025,2
267,30,127,356,29,14889,3679,1,1,0,0,1463.9,3309,3
268,48,196,302,29,14899,3933,1,0,0,0,1493.8,3563,2
269,44,198,329,29,15013,4217,1,0,0,0,1298.3,3847,2
270,49,175,348,29,15211,4493,1,0,0,0,1068.1,4123,2
271,36,175,307,29,15257,3871,1,0,0,0,1202.7,3501,2
272,33,141,320,29,15315,3367,0,0,0,0,1155.5,2997,0
273,45,156,338,30,15539,3541,0,0,0,0,922.4,3171,0
274,45,176,321,30,15643,3843,1,0,0,0,881.3,3473,2
275,43,193,300,30,15555,4189,1,0,0,0,790,3819,2
276,54,181,334,30,15935,4315,1,1,0,0,393,3945,3
277,68,174,340,30,16279,4505,0,1,1,0,0,4135,1
278,40,91,136,30,16515,4075,0,0,1,0,0,3705,0
279,47,146,278,30,16243,3941,0,0,0,0,303.2,3571,0
280,48,147,246,30,15993,3843,1,1,0,0,571.2,3473,3
281,43,104,213,30,16149,3635,0,0,0,0,334.3,3265,0
282,41,90,134,30,15979,3379,0,0,0,0,500.8,3009,0
283,57,129,249,30,16217,3233,0,1,0,0,372.9,2863,1
284,,106,241,30,16461,3515,0,0,1,0,0,3145,0
285,56,112,192,30,16613,3749,0,0,1,0,0,3379,0
286,45,121,188,30,16493,4641,0,0,1,0,0,4271,0
287,15,71,174,33,18221,4573,0,1,0,1,-1499,4203,1
288,57,104,215,34,17055,6003,0,0,1,0,0,5633,0
289,51,100,173,35,16743,4823,0,0,1,0,0,4453,0
290,44,140,220,35,16763,5295,0,0,1,0,0,4925,0
291,45,104,192,35,16875,5502,0,0,1,0,0,5132,0
292,36,79,197,35,16831,5666,0,0,1,0,0,5296,0
293,45,125,223,35,16687,5918,0,0,0,0,290.2,5548,0
294,43,150,322,35,16267,5738,1,0,0,0,568.6,5368,2
295,50,158,256,35,16423,5474,0,1,0,0,384.2,5104,1
296,52,123,342,35,16439,5227,0,1,0,0,331.1,4857,1
297,30,79,115,35,16275,4863,0,1,0,0,311.1,4493,1
298,41,178,302,35,15963,4699,1,0,0,0,370.8,4329,2
299,34,187,350,35,15919,5139,1,0,0,0,729.1,4769,2
300,30,180,331,35,15935,5602,1,0,0,0,883.1,5232,2
301,39,187,353,35,15867,5958,1,0,0,0,1007.3,5588,2
302,40,201,330,35,15523,5834,1,0,0,0,1318.7,5464,2
303,55,210,363,35,15543,5462,1,0,0,0,1207.3,5092,2
304,37,164,291,35,15659,4955,1,0,0,0,766.1,4585,2
305,33,193,365,35,15519,4671,1,1,0,0,777.9,4301,3
306,40,105,149,35,16545,4841,0,1,0,0,198.8,4471,1
307,46,202,349,36,15251,5084,1,0,0,0,1179.8,4714,2
308,45,192,344,36,15110,5507,1,0,0,0,1539.7,5137,2
309,44,187,359,36,15074,5906,1,0,0,0,1773.3,5536,2
310,41,205,351,36,14546,6077,1,0,0,0,2321.7,5707,2
311,46,152,309,36,14708,5729,1,0,0,0,1991.5,5359,2
312,52,198,362,36,14792,5342,1,0,0,0,1706.4,4972,2
313,52,185,351,36,14948,4901,1,0,0,0,1388.7,4531,2
314,47,191,353,36,14273,4739,1,0,0,0,2019.6,4369,2
315,52,185,355,36,14435,5093,1,0,0,0,1935.5,4723,2
316,51,180,334,36,14408,5540,1,0,0,0,2138.2,5170,2
317,46,182,330,36,14252,5912,1,0,0,0,2467.5,5542,2
318,46,175,319,36,14075,5513,1,0,0,0,2423.6,5143,2
319,47,176,323,36,14030,5138,1,0,0,0,2336.4,4768,2
320,56,205,344,36,13865,4886,1,0,0,0,2429.7,4516,2
321,54,198,342,36,13709,5408,1,0,0,0,2724,5038,2
322,38,120,278,36,13790,5702,1,0,0,0,2761.9,5332,2
323,46,191,342,36,13832,6026,1,0,0,0,2881.2,5656,2
324,54,203,373,37,13569,4637,1,1,0,0,2229.3,4267,3
325,54,181,316,37,13439,5049,1,0,0,0,2660.2,4679,2
326,56,188,358,37,13273,5471,1,1,0,0,3097.6,5101,3
327,47,183,322,37,13415,5825,1,0,0,0,3153.6,5455,2
328,34,140,259,37,13057,5825,1,0,0,0,3464.4,5455,2
329,46,196,312,37,12857,5555,1,0,0,0,3221.6,5185,2
330,48,162,329,37,12995,5199,1,0,0,0,2849.2,4829,2
331,42,178,301,37,13087,4869,1,0,0,0,2510.3,4499,2
332,58,204,358,37,12787,4721,1,0,0,0,2418.1,4351,2
333,50,197,319,37,12391,4915,1,0,0,0,2663.9,4545,2
334,59,203,352,37,12619,5185,1,0,0,0,2909.4,4815,2
335,41,148,287,37,12563,5555,1,0,0,0,3281.5,5185,2
336,,188,317,37,12717,6029,1,0,0,0,3712.4,5659,2
337,,207,337,37,12417,5877,1,0,0,0,3625.3,5507,2
338,43,163,336,37,12289,5567,1,1,0,0,3319.5,5197,3
339,35,201,349,37,12097,5345,1,0,0,0,3082.3,4975,2
340,32,87,196,37,11913,5223,1,0,0,0,2891.9,4853,2
341,62,193,342,37,11997,4929,1,0,0,0,2668.3,4559,2
342,44,156,293,38,11723,4681,1,0,0,0,2321.1,4311,2
343,54,169,319,38,11657,5145,1,0,0,0,2720.5,4775,2
344,46,169,333,38,11615,5537,1,0,0,0,3077.4,5167,2
345,,197,320,38,11891,5787,1,0,0,0,3403.8,5417,2
346,,128,262,38,11673,6029,1,0,0,0,3565.3,5659,2
347,59,186,325,38,11329,5893,1,1,0,0,3352.9,5523,3
348,,148,361,38,11299,5403,1,0,0,0,2866.8,5033,2
349,49,197,310,38,11133,5123,1,0,0,0,2560.1,4753,2
350,57,180,347,38,11399,4831,1,0,0,0,2339.1,4461,2
351,49,195,329,38,11065,4633,1,0,0,0,2065.8,4263,2
352,43,126,236,38,10885,4901,1,0,0,0,2308,4531,2
353,49,162,340,38,10697,5193,1,0,0,0,2592,4823,2
354,36,140,268,38,10917,5463,1,0,0,0,2870.8,5093,2
355,,156,283,38,10871,5815,1,0,0,0,3218.9,5445,2
356,30,95,161,38,10723,6081,1,1,0,0,3331.6,5711,3
357,,178,299,38,10473,5981,1,0,0,0,3079.9,5611,2
358,44,157,308,38,10551,5543,1,0,0,0,2859.5,5173,2
359,47,177,286,38,10555,4909,1,0,0,0,2312.1,4539,2
360,37,142,260,38,10239,5357,1,1,0,0,2498,4987,3
361,,169,270,38,10249,5609,1,0,0,0,2664,5239,2
362,40,163,315,39,10157,4898,1,0,0,0,2181.2,4528,2
363,46,199,299,39,9680,4655,1,0,0,0,1646.1,4285,2
364,46,196,332,39,9803,4967,1,0,0,0,1916,4597,2
365,,171,334,39,9869,5699,1,0,0,0,2456.5,5329,2
366,25,119,265,39,9428,5933,1,0,0,0,2388.2,5563,2
367,43,183,318,39,9548,5630,1,0,0,0,2200.2,5260,2
368,43,178,287,39,9506,5276,1,0,0,0,1899.2,4906,2
369,49,171,324,39,9383,4922,1,0,0,0,1560.4,4552,2
370,28,97,243,39,9029,4850,1,0,0,0,1265.5,4480,2
371,41,157,322,39,9029,4850,1,0,0,0,1265.5,4480,2
372,30,82,187,39,9158,5558,1,1,0,0,1929.1,5188,3
373,14,104,182,39,9119,5885,1,0,0,0,2206,5515,2
374,24,74,181,39,8903,5975,1,1,0,0,2214.5,5605,3
375,20,143,275,39,8627,5831,1,0,0,0,2006.3,5461,2
376,,192,291,39,8822,5525,1,0,0,0,1762,5155,2
377,47,182,302,39,8789,5084,1,0,0,0,1340,4714,2
378,48,181,315,39,8747,4634,1,1,0,0,924.4,4264,3
379,38,146,244,40,8456,4832,1,0,0,0,993.4,4462,2
380,45,183,314,40,8489,5291,1,0,0,0,1450.1,4921,2
381,,157,303,40,8345,6017,1,0,0,0,2156.7,5647,2
382,,176,277,40,8204,5687,1,0,0,0,1824.3,5317,2
383,31,77,166,40,8189,5426,1,1,0,0,1563.7,5056,3
384,40,168,280,40,8168,5015,1,0,0,0,1154.1,4645,2
385,38,173,295,40,7856,4898,1,0,0,0,1102.9,4528,2
386,38,137,279,40,7949,5375,1,0,0,0,1539.2,5005,2
387,28,182,323,40,7955,5957,1,0,0,0,2112.9,5587,2
388,,130,230,40,7748,5555,1,0,0,0,1761.2,5185,2
389,39,151,289,40,7652,5120,1,0,0,0,1386.5,4750,2
390,36,102,211,40,7529,4652,1,0,0,0,1060.1,4282,2
391,42,171,297,40,7367,4901,1,0,0,0,1354.4,4531,2
392,,173,274,40,7433,5345,1,0,0,0,1686,4975,2
393,27,101,177,40,7397,5756,1,1,0,0,2071,5386,3
394,,178,272,40,7388,6047,1,0,0,0,2343.2,5677,2
395,40,189,292,40,6881,5897,1,0,0,0,2444.6,5527,2
396,29,192,327,40,7136,5657,1,0,0,0,2104.9,5287,2
397,31,131,263,40,6854,5477,1,0,0,0,2125.5,5107,2
398,55,179,302,40,7121,5297,1,0,0,0,1817.1,4927,2
399,40,149,307,40,6989,4838,1,0,0,0,1583.7,4468,2
400,24,125,222,41,6668,4667,1,0,0,0,1763,4297,2
401,37,176,311,41,6719,5141,1,1,0,0,1984.3,4771,3
402,38,166,268,41,6536,5672,1,0,0,0,2483.1,5302,2
403,39,188,316,41,6386,5288,1,0,0,0,2336,4918,2
404,44,150,280,41,6470,4907,1,0,0,0,2052.4,4537,2
405,59,215,347,41,6170,4661,1,0,0,0,2215.7,4291,2
406,28,68,168,41,6212,4973,1,1,0,0,2309.3,4603,3
407,26,113,210,41,6050,5429,1,0,0,0,2689.9,5059,2
408,44,173,279,41,6155,5750,1,0,0,0,2809.9,5380,2
409,39,165,296,41,5795,5711,1,0,0,0,2742.9,5341,2
410,41,172,307,41,5699,5375,1,1,0,0,2479.5,5005,3
411,38,190,343,41,5978,5051,1,0,0,0,2548,4681,2
412,35,148,320,41,5717,4679,1,0,0,0,2100.5,4309,2
413,52,207,333,41,5489,4997,1,0,0,0,2118.6,4627,2
414,33,148,229,41,5441,5261,1,0,0,0,2199.5,4891,2
415,37,116,237,41,5426,5564,1,0,0,0,2358.9,5194,2
416,40,178,324,41,5480,5948,1,1,0,0,2618.1,5578,3
417,,,295,41,5150,4697,1,0,0,0,1688.6,4327,2
418,47,177,302,42,5123,5198,1,0,0,0,1898.1,4828,2
419,46,193,322,42,5075,5603,1,0,0,0,2097.2,5233,2
